Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    MOSTRAR_EN_PANTALLA
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    (26) operador -> DIVIDIDO .

    PARENTESIS_IZQ  reduce using rule 26 (operador -> DIVIDIDO .)
    IDENTIFICADOR   reduce using rule 26 (operador -> DIVIDIDO .)
    ENTERO          reduce using rule 26 (operador -> DIVIDIDO .)
    DECIMAL         reduce using rule 26 (operador -> DIVIDIDO .)
    BOOL            reduce using rule 26 (operador -> DIVIDIDO .)
    CADENA          reduce using rule 26 (operador -> DIVIDIDO .)
    LISTA           reduce using rule 26 (operador -> DIVIDIDO .)


state 34

    (27) operador -> IGUAL .

    PARENTESIS_IZQ  reduce using rule 27 (operador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 27 (operador -> IGUAL .)
    ENTERO          reduce using rule 27 (operador -> IGUAL .)
    DECIMAL         reduce using rule 27 (operador -> IGUAL .)
    BOOL            reduce using rule 27 (operador -> IGUAL .)
    CADENA          reduce using rule 27 (operador -> IGUAL .)
    LISTA           reduce using rule 27 (operador -> IGUAL .)


state 35

    (28) operador -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 28 (operador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 28 (operador -> DIFERENTE .)
    ENTERO          reduce using rule 28 (operador -> DIFERENTE .)
    DECIMAL         reduce using rule 28 (operador -> DIFERENTE .)
    BOOL            reduce using rule 28 (operador -> DIFERENTE .)
    CADENA          reduce using rule 28 (operador -> DIFERENTE .)
    LISTA           reduce using rule 28 (operador -> DIFERENTE .)


state 36

    (29) operador -> MENOR .

    PARENTESIS_IZQ  reduce using rule 29 (operador -> MENOR .)
    IDENTIFICADOR   reduce using rule 29 (operador -> MENOR .)
    ENTERO          reduce using rule 29 (operador -> MENOR .)
    DECIMAL         reduce using rule 29 (operador -> MENOR .)
    BOOL            reduce using rule 29 (operador -> MENOR .)
    CADENA          reduce using rule 29 (operador -> MENOR .)
    LISTA           reduce using rule 29 (operador -> MENOR .)


state 37

    (30) operador -> MAYOR .

    PARENTESIS_IZQ  reduce using rule 30 (operador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 30 (operador -> MAYOR .)
    ENTERO          reduce using rule 30 (operador -> MAYOR .)
    DECIMAL         reduce using rule 30 (operador -> MAYOR .)
    BOOL            reduce using rule 30 (operador -> MAYOR .)
    CADENA          reduce using rule 30 (operador -> MAYOR .)
    LISTA           reduce using rule 30 (operador -> MAYOR .)


state 38

    (31) operador -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 31 (operador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 31 (operador -> MENOR_IGUAL .)
    ENTERO          reduce using rule 31 (operador -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 31 (operador -> MENOR_IGUAL .)
    BOOL            reduce using rule 31 (operador -> MENOR_IGUAL .)
    CADENA          reduce using rule 31 (operador -> MENOR_IGUAL .)
    LISTA           reduce using rule 31 (operador -> MENOR_IGUAL .)


state 39

    (32) operador -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 32 (operador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 32 (operador -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 32 (operador -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 32 (operador -> MAYOR_IGUAL .)
    BOOL            reduce using rule 32 (operador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 32 (operador -> MAYOR_IGUAL .)
    LISTA           reduce using rule 32 (operador -> MAYOR_IGUAL .)


state 40

    (33) operador -> Y .

    PARENTESIS_IZQ  reduce using rule 33 (operador -> Y .)
    IDENTIFICADOR   reduce using rule 33 (operador -> Y .)
    ENTERO          reduce using rule 33 (operador -> Y .)
    DECIMAL         reduce using rule 33 (operador -> Y .)
    BOOL            reduce using rule 33 (operador -> Y .)
    CADENA          reduce using rule 33 (operador -> Y .)
    LISTA           reduce using rule 33 (operador -> Y .)


state 41

    (34) operador -> O .

    PARENTESIS_IZQ  reduce using rule 34 (operador -> O .)
    IDENTIFICADOR   reduce using rule 34 (operador -> O .)
    ENTERO          reduce using rule 34 (operador -> O .)
    DECIMAL         reduce using rule 34 (operador -> O .)
    BOOL            reduce using rule 34 (operador -> O .)
    CADENA          reduce using rule 34 (operador -> O .)
    LISTA           reduce using rule 34 (operador -> O .)


state 42

    (35) operador -> NO .

    PARENTESIS_IZQ  reduce using rule 35 (operador -> NO .)
    IDENTIFICADOR   reduce using rule 35 (operador -> NO .)
    ENTERO          reduce using rule 35 (operador -> NO .)
    DECIMAL         reduce using rule 35 (operador -> NO .)
    BOOL            reduce using rule 35 (operador -> NO .)
    CADENA          reduce using rule 35 (operador -> NO .)
    LISTA           reduce using rule 35 (operador -> NO .)


state 43

    (36) lista -> LISTA menor_tipo . LLAVE_IZQ valores_lista LLAVE_DER

    LLAVE_IZQ       shift and go to state 55


state 44

    (37) menor_tipo -> MENOR . IDENTIFICADOR MAYOR

    IDENTIFICADOR   shift and go to state 56


state 45

    (16) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PARENTESIS_DER  shift and go to state 57
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 46

    (18) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 18 (expresion -> ENTERO .)
    MAS             reduce using rule 18 (expresion -> ENTERO .)
    MENOS           reduce using rule 18 (expresion -> ENTERO .)
    POR             reduce using rule 18 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 18 (expresion -> ENTERO .)
    IGUAL           reduce using rule 18 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 18 (expresion -> ENTERO .)
    MENOR           reduce using rule 18 (expresion -> ENTERO .)
    MAYOR           reduce using rule 18 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 18 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 18 (expresion -> ENTERO .)
    Y               reduce using rule 18 (expresion -> ENTERO .)
    O               reduce using rule 18 (expresion -> ENTERO .)
    NO              reduce using rule 18 (expresion -> ENTERO .)
    PUNTO_COMA      reduce using rule 18 (expresion -> ENTERO .)


state 47

    (19) expresion -> DECIMAL .

    PARENTESIS_DER  reduce using rule 19 (expresion -> DECIMAL .)
    MAS             reduce using rule 19 (expresion -> DECIMAL .)
    MENOS           reduce using rule 19 (expresion -> DECIMAL .)
    POR             reduce using rule 19 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 19 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 19 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 19 (expresion -> DECIMAL .)
    MENOR           reduce using rule 19 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 19 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> DECIMAL .)
    Y               reduce using rule 19 (expresion -> DECIMAL .)
    O               reduce using rule 19 (expresion -> DECIMAL .)
    NO              reduce using rule 19 (expresion -> DECIMAL .)
    PUNTO_COMA      reduce using rule 19 (expresion -> DECIMAL .)


state 48

    (20) expresion -> BOOL .

    PARENTESIS_DER  reduce using rule 20 (expresion -> BOOL .)
    MAS             reduce using rule 20 (expresion -> BOOL .)
    MENOS           reduce using rule 20 (expresion -> BOOL .)
    POR             reduce using rule 20 (expresion -> BOOL .)
    DIVIDIDO        reduce using rule 20 (expresion -> BOOL .)
    IGUAL           reduce using rule 20 (expresion -> BOOL .)
    DIFERENTE       reduce using rule 20 (expresion -> BOOL .)
    MENOR           reduce using rule 20 (expresion -> BOOL .)
    MAYOR           reduce using rule 20 (expresion -> BOOL .)
    MENOR_IGUAL     reduce using rule 20 (expresion -> BOOL .)
    MAYOR_IGUAL     reduce using rule 20 (expresion -> BOOL .)
    Y               reduce using rule 20 (expresion -> BOOL .)
    O               reduce using rule 20 (expresion -> BOOL .)
    NO              reduce using rule 20 (expresion -> BOOL .)
    PUNTO_COMA      reduce using rule 20 (expresion -> BOOL .)


state 49

    (36) lista -> LISTA . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (37) menor_tipo -> . MENOR IDENTIFICADOR MAYOR

    MENOR           shift and go to state 44

    menor_tipo                     shift and go to state 43

state 50

    (43) si -> SI PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (44) si -> SI PARENTESIS_IZQ . expresion Y expresion PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ . expresion O expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI PARENTESIS_IZQ . NO expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    NO              shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

    expresion                      shift and go to state 58
    lista                          shift and go to state 21

state 51

    (47) para -> PARA PARENTESIS_IZQ . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (10) tipo -> . ENTERO
    (11) tipo -> . DECIMAL
    (12) tipo -> . BOOL
    (13) tipo -> . LISTA
    (14) tipo -> . DICCIONARIO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    BOOL            shift and go to state 63
    LISTA           shift and go to state 64
    DICCIONARIO     shift and go to state 18

    tipo                           shift and go to state 60

state 52

    (48) mientras -> MIENTRAS PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

    expresion                      shift and go to state 65
    lista                          shift and go to state 21

state 53

    (5) declaracion -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

    expresion                      shift and go to state 66
    lista                          shift and go to state 21

state 54

    (15) expresion -> expresion operador expresion .
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PUNTO_COMA      reduce using rule 15 (expresion -> expresion operador expresion .)
    PARENTESIS_DER  reduce using rule 15 (expresion -> expresion operador expresion .)
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

  ! MAS             [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! MENOS           [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! POR             [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! DIVIDIDO        [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! IGUAL           [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! DIFERENTE       [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! MENOR           [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! MAYOR           [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! Y               [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! O               [ reduce using rule 15 (expresion -> expresion operador expresion .) ]
  ! NO              [ reduce using rule 15 (expresion -> expresion operador expresion .) ]

    operador                       shift and go to state 29

state 55

    (36) lista -> LISTA menor_tipo LLAVE_IZQ . valores_lista LLAVE_DER
    (38) valores_lista -> . valores_lista COMA valor_lista
    (39) valores_lista -> . valor_lista
    (40) valor_lista -> . ENTERO
    (41) valor_lista -> . DECIMAL
    (42) valor_lista -> . BOOL

    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    BOOL            shift and go to state 71

    valores_lista                  shift and go to state 67
    valor_lista                    shift and go to state 68

state 56

    (37) menor_tipo -> MENOR IDENTIFICADOR . MAYOR

    MAYOR           shift and go to state 72


state 57

    (16) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVIDIDO        reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL           reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR           reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR           reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    Y               reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    O               reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NO              reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 16 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 58

    (43) si -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (44) si -> SI PARENTESIS_IZQ expresion . Y expresion PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ expresion . O expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PARENTESIS_DER  shift and go to state 73
    Y               shift and go to state 74
    O               shift and go to state 75
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 59

    (46) si -> SI PARENTESIS_IZQ NO . expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

    expresion                      shift and go to state 76
    lista                          shift and go to state 21

state 60

    (47) para -> PARA PARENTESIS_IZQ tipo . IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IDENTIFICADOR   shift and go to state 77


state 61

    (10) tipo -> ENTERO .

    IDENTIFICADOR   reduce using rule 10 (tipo -> ENTERO .)


state 62

    (11) tipo -> DECIMAL .

    IDENTIFICADOR   reduce using rule 11 (tipo -> DECIMAL .)


state 63

    (12) tipo -> BOOL .

    IDENTIFICADOR   reduce using rule 12 (tipo -> BOOL .)


state 64

    (13) tipo -> LISTA .

    IDENTIFICADOR   reduce using rule 13 (tipo -> LISTA .)


state 65

    (48) mientras -> MIENTRAS PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PARENTESIS_DER  shift and go to state 78
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 66

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PUNTO_COMA      shift and go to state 79
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 67

    (36) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista . LLAVE_DER
    (38) valores_lista -> valores_lista . COMA valor_lista

    LLAVE_DER       shift and go to state 80
    COMA            shift and go to state 81


state 68

    (39) valores_lista -> valor_lista .

    LLAVE_DER       reduce using rule 39 (valores_lista -> valor_lista .)
    COMA            reduce using rule 39 (valores_lista -> valor_lista .)


state 69

    (40) valor_lista -> ENTERO .

    LLAVE_DER       reduce using rule 40 (valor_lista -> ENTERO .)
    COMA            reduce using rule 40 (valor_lista -> ENTERO .)


state 70

    (41) valor_lista -> DECIMAL .

    LLAVE_DER       reduce using rule 41 (valor_lista -> DECIMAL .)
    COMA            reduce using rule 41 (valor_lista -> DECIMAL .)


state 71

    (42) valor_lista -> BOOL .

    LLAVE_DER       reduce using rule 42 (valor_lista -> BOOL .)
    COMA            reduce using rule 42 (valor_lista -> BOOL .)


state 72

    (37) menor_tipo -> MENOR IDENTIFICADOR MAYOR .

    LLAVE_IZQ       reduce using rule 37 (menor_tipo -> MENOR IDENTIFICADOR MAYOR .)


state 73

    (43) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 82

state 74

    (44) si -> SI PARENTESIS_IZQ expresion Y . expresion PARENTESIS_DER bloque_codigo
    (33) operador -> Y .
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

  ! PARENTESIS_IZQ  [ reduce using rule 33 (operador -> Y .) ]
  ! IDENTIFICADOR   [ reduce using rule 33 (operador -> Y .) ]
  ! ENTERO          [ reduce using rule 33 (operador -> Y .) ]
  ! DECIMAL         [ reduce using rule 33 (operador -> Y .) ]
  ! BOOL            [ reduce using rule 33 (operador -> Y .) ]
  ! CADENA          [ reduce using rule 33 (operador -> Y .) ]
  ! LISTA           [ reduce using rule 33 (operador -> Y .) ]

    expresion                      shift and go to state 83
    lista                          shift and go to state 21

state 75

    (45) si -> SI PARENTESIS_IZQ expresion O . expresion PARENTESIS_DER bloque_codigo
    (34) operador -> O .
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

  ! PARENTESIS_IZQ  [ reduce using rule 34 (operador -> O .) ]
  ! IDENTIFICADOR   [ reduce using rule 34 (operador -> O .) ]
  ! ENTERO          [ reduce using rule 34 (operador -> O .) ]
  ! DECIMAL         [ reduce using rule 34 (operador -> O .) ]
  ! BOOL            [ reduce using rule 34 (operador -> O .) ]
  ! CADENA          [ reduce using rule 34 (operador -> O .) ]
  ! LISTA           [ reduce using rule 34 (operador -> O .) ]

    expresion                      shift and go to state 84
    lista                          shift and go to state 21

state 76

    (46) si -> SI PARENTESIS_IZQ NO expresion . PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PARENTESIS_DER  shift and go to state 85
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
