Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    DECIMAL         reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .)
    DICCIONARIO     reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .)
    SI              reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .)
    PARA            reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .)
    MIENTRAS        reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .)
    MOSTRAR_EN_PANTALLA reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .)
    $end            reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .)
    IDENTIFICADOR   shift and go to state 56
    PUNTO_COMA      shift and go to state 58
    PARENTESIS_IZQ  shift and go to state 60
    NUMENTERO       shift and go to state 62
    NUMDECIMAL      shift and go to state 63
    BOOL            shift and go to state 64
    CADENA          shift and go to state 65
    error           shift and go to state 55
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    Y               shift and go to state 52
    O               shift and go to state 53
    NO              shift and go to state 54
    LISTA           shift and go to state 68

  ! error           [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! NUMENTERO       [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! NUMDECIMAL      [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! BOOL            [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! IDENTIFICADOR   [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! CADENA          [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! LISTA           [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! MENOR           [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]
  ! LLAVE_DER       [ reduce using rule 59 (bloque_codigo -> LLAVE_IZQ error .) ]

    expresion                      shift and go to state 57
    operador                       shift and go to state 59
    menor_tipo                     shift and go to state 61
    lista                          shift and go to state 66

state 97

    (61) expresion -> error . operador expresion
    (64) expresion -> error . expresion PARENTESIS_DER
    (92) menor_tipo -> error . IDENTIFICADOR MAYOR
    (67) declaracion -> error . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (69) declaracion -> error . PUNTO_COMA
    (70) declaracion -> error . expresion PUNTO_COMA
    (85) lista -> error . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (96) si -> error . PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (103) para -> error . PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (115) mientras -> error . PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error

    IDENTIFICADOR   shift and go to state 159
    PUNTO_COMA      shift and go to state 58
    PARENTESIS_IZQ  shift and go to state 60
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    Y               shift and go to state 52
    O               shift and go to state 53
    NO              shift and go to state 54
    NUMENTERO       shift and go to state 62
    NUMDECIMAL      shift and go to state 63
    BOOL            shift and go to state 64
    CADENA          shift and go to state 65
    error           shift and go to state 55
    LISTA           shift and go to state 68

    operador                       shift and go to state 59
    expresion                      shift and go to state 158
    menor_tipo                     shift and go to state 61
    lista                          shift and go to state 66

state 98

    (56) bloque_codigo -> error lista_declaraciones . LLAVE_DER
    (3) lista_declaraciones -> lista_declaraciones . declaracion
    (6) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (7) declaracion -> . expresion PUNTO_COMA
    (8) declaracion -> . si
    (9) declaracion -> . para
    (10) declaracion -> . mientras
    (11) declaracion -> . mostrar_en_pantalla
    (67) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (68) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (69) declaracion -> . error PUNTO_COMA
    (70) declaracion -> . error expresion PUNTO_COMA
    (71) declaracion -> . NUMENTERO PUNTO_COMA
    (72) declaracion -> . NUMDECIMAL PUNTO_COMA
    (73) declaracion -> . BOOL PUNTO_COMA
    (74) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (75) declaracion -> . CADENA PUNTO_COMA
    (76) declaracion -> . lista PUNTO_COMA
    (77) declaracion -> . NUMENTERO
    (78) declaracion -> . NUMDECIMAL
    (79) declaracion -> . BOOL
    (80) declaracion -> . IDENTIFICADOR
    (81) declaracion -> . CADENA
    (82) declaracion -> . lista
    (83) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (84) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (12) tipo -> . ENTERO
    (13) tipo -> . DECIMAL
    (14) tipo -> . BOOL
    (15) tipo -> . LISTA
    (16) tipo -> . DICCIONARIO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (45) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (48) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (96) si -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (97) si -> . SI error expresion PARENTESIS_DER bloque_codigo
    (98) si -> . SI PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (99) si -> . SI PARENTESIS_IZQ expresion error bloque_codigo
    (100) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER error
    (101) si -> . SI PARENTESIS_IZQ expresion error expresion PARENTESIS_DER bloque_codigo
    (102) si -> . SI PARENTESIS_IZQ error expresion PARENTESIS_DER bloque_codigo
    (49) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (103) para -> . error PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (104) para -> . PARA error tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (105) para -> . PARA PARENTESIS_IZQ error IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (106) para -> . PARA PARENTESIS_IZQ tipo error IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (107) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR error expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (108) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL error PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (109) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion error expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (110) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA error PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (111) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion error expresion PARENTESIS_DER bloque_codigo
    (112) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA error PARENTESIS_DER bloque_codigo
    (113) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion error bloque_codigo
    (114) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER error
    (50) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (115) mientras -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (116) mientras -> . MIENTRAS error expresion PARENTESIS_DER bloque_codigo
    (117) mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (118) mientras -> . MIENTRAS PARENTESIS_IZQ expresion error bloque_codigo
    (119) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER error
    (51) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (120) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA error expresion PARENTESIS_DER PUNTO_COMA
    (121) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion error PUNTO_COMA
    (122) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER error
    (123) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ error PARENTESIS_DER PUNTO_COMA
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

    LLAVE_DER       shift and go to state 160
    error           shift and go to state 13
    NUMENTERO       shift and go to state 14
    NUMDECIMAL      shift and go to state 15
    BOOL            shift and go to state 16
    IDENTIFICADOR   shift and go to state 7
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    LISTA           shift and go to state 21
    DICCIONARIO     shift and go to state 22
    PARENTESIS_IZQ  shift and go to state 23
    SI              shift and go to state 24
    PARA            shift and go to state 25
    MIENTRAS        shift and go to state 26
    MOSTRAR_EN_PANTALLA shift and go to state 27
    MENOR           shift and go to state 29

    declaracion                    shift and go to state 35
    tipo                           shift and go to state 6
    expresion                      shift and go to state 8
    si                             shift and go to state 9
    para                           shift and go to state 10
    mientras                       shift and go to state 11
    mostrar_en_pantalla            shift and go to state 12
    lista                          shift and go to state 18
    menor_tipo                     shift and go to state 28

state 99

    (60) bloque_codigo -> error LLAVE_DER .

    TERMINAR        reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    error           reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    NUMENTERO       reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    NUMDECIMAL      reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    BOOL            reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    CADENA          reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    ENTERO          reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    DECIMAL         reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    LISTA           reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    DICCIONARIO     reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    SI              reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    PARA            reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    MIENTRAS        reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    MENOR           reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    $end            reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)
    LLAVE_DER       reduce using rule 60 (bloque_codigo -> error LLAVE_DER .)


state 100

    (67) declaracion -> error IDENTIFICADOR . IGUAL expresion PUNTO_COMA
    (92) menor_tipo -> error IDENTIFICADOR . MAYOR
    (19) expresion -> IDENTIFICADOR .
    (74) declaracion -> IDENTIFICADOR . PUNTO_COMA
    (80) declaracion -> IDENTIFICADOR .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 19 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOR resolved using rule 19 (expresion -> IDENTIFICADOR .)
    IGUAL           shift and go to state 117
    MAYOR           shift and go to state 118
    PARENTESIS_DER  reduce using rule 19 (expresion -> IDENTIFICADOR .)
    error           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 19 (expresion -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 19 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> IDENTIFICADOR .)
    Y               reduce using rule 19 (expresion -> IDENTIFICADOR .)
    O               reduce using rule 19 (expresion -> IDENTIFICADOR .)
    NO              reduce using rule 19 (expresion -> IDENTIFICADOR .)
    PUNTO_COMA      shift and go to state 38
    LLAVE_DER       reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    NUMENTERO       reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    NUMDECIMAL      reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    BOOL            reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    CADENA          reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    ENTERO          reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    LISTA           reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    DICCIONARIO     reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    SI              reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    PARA            reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    MIENTRAS        reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    MOSTRAR_EN_PANTALLA reduce using rule 80 (declaracion -> IDENTIFICADOR .)

  ! PUNTO_COMA      [ reduce using rule 19 (expresion -> IDENTIFICADOR .) ]
  ! IGUAL           [ reduce using rule 19 (expresion -> IDENTIFICADOR .) ]
  ! MAYOR           [ reduce using rule 19 (expresion -> IDENTIFICADOR .) ]
  ! error           [ reduce using rule 80 (declaracion -> IDENTIFICADOR .) ]
  ! MENOR           [ reduce using rule 80 (declaracion -> IDENTIFICADOR .) ]


state 101

    (70) declaracion -> error expresion . PUNTO_COMA
    (64) expresion -> error expresion . PARENTESIS_DER
    (17) expresion -> expresion . operador expresion
    (62) expresion -> expresion . error expresion
    (63) expresion -> expresion . operador error
    (7) declaracion -> expresion . PUNTO_COMA
    (25) operador -> . MAS
    (26) operador -> . MENOS
    (27) operador -> . POR
    (28) operador -> . DIVIDIDO
    (29) operador -> . IGUAL
    (30) operador -> . DIFERENTE
    (31) operador -> . MENOR
    (32) operador -> . MAYOR
    (33) operador -> . MENOR_IGUAL
    (34) operador -> . MAYOR_IGUAL
    (35) operador -> . Y
    (36) operador -> . O
    (37) operador -> . NO

    PUNTO_COMA      shift and go to state 161
    PARENTESIS_DER  shift and go to state 120
    error           shift and go to state 41
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    Y               shift and go to state 52
    O               shift and go to state 53
    NO              shift and go to state 54

    operador                       shift and go to state 40

state 102

    (20) expresion -> NUMENTERO .
    (71) declaracion -> NUMENTERO . PUNTO_COMA
    (77) declaracion -> NUMENTERO .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 20 (expresion -> NUMENTERO .)
  ! reduce/reduce conflict for MENOR resolved using rule 20 (expresion -> NUMENTERO .)
    PARENTESIS_DER  reduce using rule 20 (expresion -> NUMENTERO .)
    error           reduce using rule 20 (expresion -> NUMENTERO .)
    MAS             reduce using rule 20 (expresion -> NUMENTERO .)
    MENOS           reduce using rule 20 (expresion -> NUMENTERO .)
    POR             reduce using rule 20 (expresion -> NUMENTERO .)
    DIVIDIDO        reduce using rule 20 (expresion -> NUMENTERO .)
    IGUAL           reduce using rule 20 (expresion -> NUMENTERO .)
    DIFERENTE       reduce using rule 20 (expresion -> NUMENTERO .)
    MENOR           reduce using rule 20 (expresion -> NUMENTERO .)
    MAYOR           reduce using rule 20 (expresion -> NUMENTERO .)
    MENOR_IGUAL     reduce using rule 20 (expresion -> NUMENTERO .)
    MAYOR_IGUAL     reduce using rule 20 (expresion -> NUMENTERO .)
    Y               reduce using rule 20 (expresion -> NUMENTERO .)
    O               reduce using rule 20 (expresion -> NUMENTERO .)
    NO              reduce using rule 20 (expresion -> NUMENTERO .)
    PUNTO_COMA      shift and go to state 69
    LLAVE_DER       reduce using rule 77 (declaracion -> NUMENTERO .)
    NUMENTERO       reduce using rule 77 (declaracion -> NUMENTERO .)
    NUMDECIMAL      reduce using rule 77 (declaracion -> NUMENTERO .)
    BOOL            reduce using rule 77 (declaracion -> NUMENTERO .)
    IDENTIFICADOR   reduce using rule 77 (declaracion -> NUMENTERO .)
    CADENA          reduce using rule 77 (declaracion -> NUMENTERO .)
    ENTERO          reduce using rule 77 (declaracion -> NUMENTERO .)
    DECIMAL         reduce using rule 77 (declaracion -> NUMENTERO .)
    LISTA           reduce using rule 77 (declaracion -> NUMENTERO .)
    DICCIONARIO     reduce using rule 77 (declaracion -> NUMENTERO .)
    PARENTESIS_IZQ  reduce using rule 77 (declaracion -> NUMENTERO .)
    SI              reduce using rule 77 (declaracion -> NUMENTERO .)
    PARA            reduce using rule 77 (declaracion -> NUMENTERO .)
    MIENTRAS        reduce using rule 77 (declaracion -> NUMENTERO .)
    MOSTRAR_EN_PANTALLA reduce using rule 77 (declaracion -> NUMENTERO .)

  ! PUNTO_COMA      [ reduce using rule 20 (expresion -> NUMENTERO .) ]
  ! error           [ reduce using rule 77 (declaracion -> NUMENTERO .) ]
  ! MENOR           [ reduce using rule 77 (declaracion -> NUMENTERO .) ]


state 103

    (21) expresion -> NUMDECIMAL .
    (72) declaracion -> NUMDECIMAL . PUNTO_COMA
    (78) declaracion -> NUMDECIMAL .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 21 (expresion -> NUMDECIMAL .)
  ! reduce/reduce conflict for MENOR resolved using rule 21 (expresion -> NUMDECIMAL .)
    PARENTESIS_DER  reduce using rule 21 (expresion -> NUMDECIMAL .)
    error           reduce using rule 21 (expresion -> NUMDECIMAL .)
    MAS             reduce using rule 21 (expresion -> NUMDECIMAL .)
    MENOS           reduce using rule 21 (expresion -> NUMDECIMAL .)
    POR             reduce using rule 21 (expresion -> NUMDECIMAL .)
    DIVIDIDO        reduce using rule 21 (expresion -> NUMDECIMAL .)
    IGUAL           reduce using rule 21 (expresion -> NUMDECIMAL .)
    DIFERENTE       reduce using rule 21 (expresion -> NUMDECIMAL .)
    MENOR           reduce using rule 21 (expresion -> NUMDECIMAL .)
    MAYOR           reduce using rule 21 (expresion -> NUMDECIMAL .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> NUMDECIMAL .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> NUMDECIMAL .)
    Y               reduce using rule 21 (expresion -> NUMDECIMAL .)
    O               reduce using rule 21 (expresion -> NUMDECIMAL .)
    NO              reduce using rule 21 (expresion -> NUMDECIMAL .)
    PUNTO_COMA      shift and go to state 70
    LLAVE_DER       reduce using rule 78 (declaracion -> NUMDECIMAL .)
    NUMENTERO       reduce using rule 78 (declaracion -> NUMDECIMAL .)
    NUMDECIMAL      reduce using rule 78 (declaracion -> NUMDECIMAL .)
    BOOL            reduce using rule 78 (declaracion -> NUMDECIMAL .)
    IDENTIFICADOR   reduce using rule 78 (declaracion -> NUMDECIMAL .)
    CADENA          reduce using rule 78 (declaracion -> NUMDECIMAL .)
    ENTERO          reduce using rule 78 (declaracion -> NUMDECIMAL .)
    DECIMAL         reduce using rule 78 (declaracion -> NUMDECIMAL .)
    LISTA           reduce using rule 78 (declaracion -> NUMDECIMAL .)
    DICCIONARIO     reduce using rule 78 (declaracion -> NUMDECIMAL .)
    PARENTESIS_IZQ  reduce using rule 78 (declaracion -> NUMDECIMAL .)
    SI              reduce using rule 78 (declaracion -> NUMDECIMAL .)
    PARA            reduce using rule 78 (declaracion -> NUMDECIMAL .)
    MIENTRAS        reduce using rule 78 (declaracion -> NUMDECIMAL .)
    MOSTRAR_EN_PANTALLA reduce using rule 78 (declaracion -> NUMDECIMAL .)

  ! PUNTO_COMA      [ reduce using rule 21 (expresion -> NUMDECIMAL .) ]
  ! error           [ reduce using rule 78 (declaracion -> NUMDECIMAL .) ]
  ! MENOR           [ reduce using rule 78 (declaracion -> NUMDECIMAL .) ]


state 104

    (22) expresion -> BOOL .
    (73) declaracion -> BOOL . PUNTO_COMA
    (79) declaracion -> BOOL .
    (14) tipo -> BOOL .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 22 (expresion -> BOOL .)
  ! reduce/reduce conflict for MENOR resolved using rule 22 (expresion -> BOOL .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 14 (tipo -> BOOL .)
  ! reduce/reduce conflict for error resolved using rule 14 (tipo -> BOOL .)
    PARENTESIS_DER  reduce using rule 22 (expresion -> BOOL .)
    MAS             reduce using rule 22 (expresion -> BOOL .)
    MENOS           reduce using rule 22 (expresion -> BOOL .)
    POR             reduce using rule 22 (expresion -> BOOL .)
    DIVIDIDO        reduce using rule 22 (expresion -> BOOL .)
    IGUAL           reduce using rule 22 (expresion -> BOOL .)
    DIFERENTE       reduce using rule 22 (expresion -> BOOL .)
    MENOR           reduce using rule 22 (expresion -> BOOL .)
    MAYOR           reduce using rule 22 (expresion -> BOOL .)
    MENOR_IGUAL     reduce using rule 22 (expresion -> BOOL .)
    MAYOR_IGUAL     reduce using rule 22 (expresion -> BOOL .)
    Y               reduce using rule 22 (expresion -> BOOL .)
    O               reduce using rule 22 (expresion -> BOOL .)
    NO              reduce using rule 22 (expresion -> BOOL .)
    PUNTO_COMA      shift and go to state 71
    LLAVE_DER       reduce using rule 79 (declaracion -> BOOL .)
    NUMENTERO       reduce using rule 79 (declaracion -> BOOL .)
    NUMDECIMAL      reduce using rule 79 (declaracion -> BOOL .)
    BOOL            reduce using rule 79 (declaracion -> BOOL .)
    CADENA          reduce using rule 79 (declaracion -> BOOL .)
    ENTERO          reduce using rule 79 (declaracion -> BOOL .)
    DECIMAL         reduce using rule 79 (declaracion -> BOOL .)
    LISTA           reduce using rule 79 (declaracion -> BOOL .)
    DICCIONARIO     reduce using rule 79 (declaracion -> BOOL .)
    PARENTESIS_IZQ  reduce using rule 79 (declaracion -> BOOL .)
    SI              reduce using rule 79 (declaracion -> BOOL .)
    PARA            reduce using rule 79 (declaracion -> BOOL .)
    MIENTRAS        reduce using rule 79 (declaracion -> BOOL .)
    MOSTRAR_EN_PANTALLA reduce using rule 79 (declaracion -> BOOL .)
    IDENTIFICADOR   reduce using rule 14 (tipo -> BOOL .)
    error           reduce using rule 14 (tipo -> BOOL .)

  ! PUNTO_COMA      [ reduce using rule 22 (expresion -> BOOL .) ]
  ! error           [ reduce using rule 22 (expresion -> BOOL .) ]
  ! error           [ reduce using rule 79 (declaracion -> BOOL .) ]
  ! IDENTIFICADOR   [ reduce using rule 79 (declaracion -> BOOL .) ]
