Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    PARENTESIS_IZQ  reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    CADENA          reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    SI              reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    PARA            reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)


state 31

    (16) expresion -> expresion operador . expresion
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 57
    lista                          shift and go to state 22

state 32

    (24) operador -> MAS .

    PARENTESIS_IZQ  reduce using rule 24 (operador -> MAS .)
    IDENTIFICADOR   reduce using rule 24 (operador -> MAS .)
    ENTERO          reduce using rule 24 (operador -> MAS .)
    DECIMAL         reduce using rule 24 (operador -> MAS .)
    BOOL            reduce using rule 24 (operador -> MAS .)
    CADENA          reduce using rule 24 (operador -> MAS .)
    LISTA           reduce using rule 24 (operador -> MAS .)


state 33

    (25) operador -> MENOS .

    PARENTESIS_IZQ  reduce using rule 25 (operador -> MENOS .)
    IDENTIFICADOR   reduce using rule 25 (operador -> MENOS .)
    ENTERO          reduce using rule 25 (operador -> MENOS .)
    DECIMAL         reduce using rule 25 (operador -> MENOS .)
    BOOL            reduce using rule 25 (operador -> MENOS .)
    CADENA          reduce using rule 25 (operador -> MENOS .)
    LISTA           reduce using rule 25 (operador -> MENOS .)


state 34

    (26) operador -> POR .

    PARENTESIS_IZQ  reduce using rule 26 (operador -> POR .)
    IDENTIFICADOR   reduce using rule 26 (operador -> POR .)
    ENTERO          reduce using rule 26 (operador -> POR .)
    DECIMAL         reduce using rule 26 (operador -> POR .)
    BOOL            reduce using rule 26 (operador -> POR .)
    CADENA          reduce using rule 26 (operador -> POR .)
    LISTA           reduce using rule 26 (operador -> POR .)


state 35

    (27) operador -> DIVIDIDO .

    PARENTESIS_IZQ  reduce using rule 27 (operador -> DIVIDIDO .)
    IDENTIFICADOR   reduce using rule 27 (operador -> DIVIDIDO .)
    ENTERO          reduce using rule 27 (operador -> DIVIDIDO .)
    DECIMAL         reduce using rule 27 (operador -> DIVIDIDO .)
    BOOL            reduce using rule 27 (operador -> DIVIDIDO .)
    CADENA          reduce using rule 27 (operador -> DIVIDIDO .)
    LISTA           reduce using rule 27 (operador -> DIVIDIDO .)


state 36

    (28) operador -> IGUAL .

    PARENTESIS_IZQ  reduce using rule 28 (operador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 28 (operador -> IGUAL .)
    ENTERO          reduce using rule 28 (operador -> IGUAL .)
    DECIMAL         reduce using rule 28 (operador -> IGUAL .)
    BOOL            reduce using rule 28 (operador -> IGUAL .)
    CADENA          reduce using rule 28 (operador -> IGUAL .)
    LISTA           reduce using rule 28 (operador -> IGUAL .)


state 37

    (29) operador -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 29 (operador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 29 (operador -> DIFERENTE .)
    ENTERO          reduce using rule 29 (operador -> DIFERENTE .)
    DECIMAL         reduce using rule 29 (operador -> DIFERENTE .)
    BOOL            reduce using rule 29 (operador -> DIFERENTE .)
    CADENA          reduce using rule 29 (operador -> DIFERENTE .)
    LISTA           reduce using rule 29 (operador -> DIFERENTE .)


state 38

    (30) operador -> MENOR .

    PARENTESIS_IZQ  reduce using rule 30 (operador -> MENOR .)
    IDENTIFICADOR   reduce using rule 30 (operador -> MENOR .)
    ENTERO          reduce using rule 30 (operador -> MENOR .)
    DECIMAL         reduce using rule 30 (operador -> MENOR .)
    BOOL            reduce using rule 30 (operador -> MENOR .)
    CADENA          reduce using rule 30 (operador -> MENOR .)
    LISTA           reduce using rule 30 (operador -> MENOR .)


state 39

    (31) operador -> MAYOR .

    PARENTESIS_IZQ  reduce using rule 31 (operador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 31 (operador -> MAYOR .)
    ENTERO          reduce using rule 31 (operador -> MAYOR .)
    DECIMAL         reduce using rule 31 (operador -> MAYOR .)
    BOOL            reduce using rule 31 (operador -> MAYOR .)
    CADENA          reduce using rule 31 (operador -> MAYOR .)
    LISTA           reduce using rule 31 (operador -> MAYOR .)


state 40

    (32) operador -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 32 (operador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 32 (operador -> MENOR_IGUAL .)
    ENTERO          reduce using rule 32 (operador -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 32 (operador -> MENOR_IGUAL .)
    BOOL            reduce using rule 32 (operador -> MENOR_IGUAL .)
    CADENA          reduce using rule 32 (operador -> MENOR_IGUAL .)
    LISTA           reduce using rule 32 (operador -> MENOR_IGUAL .)


state 41

    (33) operador -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 33 (operador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 33 (operador -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 33 (operador -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 33 (operador -> MAYOR_IGUAL .)
    BOOL            reduce using rule 33 (operador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 33 (operador -> MAYOR_IGUAL .)
    LISTA           reduce using rule 33 (operador -> MAYOR_IGUAL .)


state 42

    (34) operador -> Y .

    PARENTESIS_IZQ  reduce using rule 34 (operador -> Y .)
    IDENTIFICADOR   reduce using rule 34 (operador -> Y .)
    ENTERO          reduce using rule 34 (operador -> Y .)
    DECIMAL         reduce using rule 34 (operador -> Y .)
    BOOL            reduce using rule 34 (operador -> Y .)
    CADENA          reduce using rule 34 (operador -> Y .)
    LISTA           reduce using rule 34 (operador -> Y .)


state 43

    (35) operador -> O .

    PARENTESIS_IZQ  reduce using rule 35 (operador -> O .)
    IDENTIFICADOR   reduce using rule 35 (operador -> O .)
    ENTERO          reduce using rule 35 (operador -> O .)
    DECIMAL         reduce using rule 35 (operador -> O .)
    BOOL            reduce using rule 35 (operador -> O .)
    CADENA          reduce using rule 35 (operador -> O .)
    LISTA           reduce using rule 35 (operador -> O .)


state 44

    (36) operador -> NO .

    PARENTESIS_IZQ  reduce using rule 36 (operador -> NO .)
    IDENTIFICADOR   reduce using rule 36 (operador -> NO .)
    ENTERO          reduce using rule 36 (operador -> NO .)
    DECIMAL         reduce using rule 36 (operador -> NO .)
    BOOL            reduce using rule 36 (operador -> NO .)
    CADENA          reduce using rule 36 (operador -> NO .)
    LISTA           reduce using rule 36 (operador -> NO .)


state 45

    (37) lista -> LISTA menor_tipo . LLAVE_IZQ valores_lista LLAVE_DER

    LLAVE_IZQ       shift and go to state 58


state 46

    (38) menor_tipo -> MENOR . IDENTIFICADOR MAYOR

    IDENTIFICADOR   shift and go to state 59


state 47

    (17) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 60
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 48

    (19) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 19 (expresion -> ENTERO .)
    MAS             reduce using rule 19 (expresion -> ENTERO .)
    MENOS           reduce using rule 19 (expresion -> ENTERO .)
    POR             reduce using rule 19 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 19 (expresion -> ENTERO .)
    IGUAL           reduce using rule 19 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 19 (expresion -> ENTERO .)
    MENOR           reduce using rule 19 (expresion -> ENTERO .)
    MAYOR           reduce using rule 19 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> ENTERO .)
    Y               reduce using rule 19 (expresion -> ENTERO .)
    O               reduce using rule 19 (expresion -> ENTERO .)
    NO              reduce using rule 19 (expresion -> ENTERO .)
    PUNTO_COMA      reduce using rule 19 (expresion -> ENTERO .)


state 49

    (20) expresion -> DECIMAL .

    PARENTESIS_DER  reduce using rule 20 (expresion -> DECIMAL .)
    MAS             reduce using rule 20 (expresion -> DECIMAL .)
    MENOS           reduce using rule 20 (expresion -> DECIMAL .)
    POR             reduce using rule 20 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 20 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 20 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 20 (expresion -> DECIMAL .)
    MENOR           reduce using rule 20 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 20 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 20 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 20 (expresion -> DECIMAL .)
    Y               reduce using rule 20 (expresion -> DECIMAL .)
    O               reduce using rule 20 (expresion -> DECIMAL .)
    NO              reduce using rule 20 (expresion -> DECIMAL .)
    PUNTO_COMA      reduce using rule 20 (expresion -> DECIMAL .)


state 50

    (21) expresion -> BOOL .

    PARENTESIS_DER  reduce using rule 21 (expresion -> BOOL .)
    MAS             reduce using rule 21 (expresion -> BOOL .)
    MENOS           reduce using rule 21 (expresion -> BOOL .)
    POR             reduce using rule 21 (expresion -> BOOL .)
    DIVIDIDO        reduce using rule 21 (expresion -> BOOL .)
    IGUAL           reduce using rule 21 (expresion -> BOOL .)
    DIFERENTE       reduce using rule 21 (expresion -> BOOL .)
    MENOR           reduce using rule 21 (expresion -> BOOL .)
    MAYOR           reduce using rule 21 (expresion -> BOOL .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    Y               reduce using rule 21 (expresion -> BOOL .)
    O               reduce using rule 21 (expresion -> BOOL .)
    NO              reduce using rule 21 (expresion -> BOOL .)
    PUNTO_COMA      reduce using rule 21 (expresion -> BOOL .)


state 51

    (37) lista -> LISTA . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (38) menor_tipo -> . MENOR IDENTIFICADOR MAYOR

    MENOR           shift and go to state 46

    menor_tipo                     shift and go to state 45

state 52

    (44) si -> SI PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ . expresion Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI PARENTESIS_IZQ . expresion O expresion PARENTESIS_DER bloque_codigo
    (47) si -> SI PARENTESIS_IZQ . NO expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    NO              shift and go to state 62
    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 61
    lista                          shift and go to state 22

state 53

    (48) para -> PARA PARENTESIS_IZQ . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (11) tipo -> . ENTERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOL
    (14) tipo -> . LISTA
    (15) tipo -> . DICCIONARIO

    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    BOOL            shift and go to state 66
    LISTA           shift and go to state 67
    DICCIONARIO     shift and go to state 19

    tipo                           shift and go to state 63

state 54

    (49) mientras -> MIENTRAS PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 68
    lista                          shift and go to state 22

state 55

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 69
    lista                          shift and go to state 22

state 56

    (5) declaracion -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 70
    lista                          shift and go to state 22

state 57

    (16) expresion -> expresion operador expresion .
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PUNTO_COMA      reduce using rule 16 (expresion -> expresion operador expresion .)
    PARENTESIS_DER  reduce using rule 16 (expresion -> expresion operador expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

  ! MAS             [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOS           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! POR             [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! DIVIDIDO        [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! IGUAL           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! DIFERENTE       [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOR           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MAYOR           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! Y               [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! O               [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! NO              [ reduce using rule 16 (expresion -> expresion operador expresion .) ]

    operador                       shift and go to state 31

state 58

    (37) lista -> LISTA menor_tipo LLAVE_IZQ . valores_lista LLAVE_DER
    (39) valores_lista -> . valores_lista COMA valor_lista
    (40) valores_lista -> . valor_lista
    (41) valor_lista -> . ENTERO
    (42) valor_lista -> . DECIMAL
    (43) valor_lista -> . BOOL

    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    BOOL            shift and go to state 75

    valores_lista                  shift and go to state 71
    valor_lista                    shift and go to state 72

state 59

    (38) menor_tipo -> MENOR IDENTIFICADOR . MAYOR

    MAYOR           shift and go to state 76


state 60

    (17) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVIDIDO        reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    Y               reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    O               reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NO              reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 61

    (44) si -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ expresion . Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI PARENTESIS_IZQ expresion . O expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 77
    Y               shift and go to state 78
    O               shift and go to state 79
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 62

    (47) si -> SI PARENTESIS_IZQ NO . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 80
    lista                          shift and go to state 22

state 63

    (48) para -> PARA PARENTESIS_IZQ tipo . IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IDENTIFICADOR   shift and go to state 81


state 64

    (11) tipo -> ENTERO .

    IDENTIFICADOR   reduce using rule 11 (tipo -> ENTERO .)


state 65

    (12) tipo -> DECIMAL .

    IDENTIFICADOR   reduce using rule 12 (tipo -> DECIMAL .)


state 66

    (13) tipo -> BOOL .

    IDENTIFICADOR   reduce using rule 13 (tipo -> BOOL .)


state 67

    (14) tipo -> LISTA .

    IDENTIFICADOR   reduce using rule 14 (tipo -> LISTA .)


state 68

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 82
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 69

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion . PARENTESIS_DER PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 83
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 70

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 84
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 71

    (37) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista . LLAVE_DER
    (39) valores_lista -> valores_lista . COMA valor_lista

    LLAVE_DER       shift and go to state 85
    COMA            shift and go to state 86


state 72

    (40) valores_lista -> valor_lista .

    LLAVE_DER       reduce using rule 40 (valores_lista -> valor_lista .)
    COMA            reduce using rule 40 (valores_lista -> valor_lista .)


state 73

    (41) valor_lista -> ENTERO .

    LLAVE_DER       reduce using rule 41 (valor_lista -> ENTERO .)
    COMA            reduce using rule 41 (valor_lista -> ENTERO .)


state 74

    (42) valor_lista -> DECIMAL .

    LLAVE_DER       reduce using rule 42 (valor_lista -> DECIMAL .)
    COMA            reduce using rule 42 (valor_lista -> DECIMAL .)


state 75

    (43) valor_lista -> BOOL .

    LLAVE_DER       reduce using rule 43 (valor_lista -> BOOL .)
    COMA            reduce using rule 43 (valor_lista -> BOOL .)


state 76

