Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    DIVIDIDO        reduce using rule 20 (expresion -> NUMDECIMAL .)
    IGUAL           reduce using rule 20 (expresion -> NUMDECIMAL .)
    DIFERENTE       reduce using rule 20 (expresion -> NUMDECIMAL .)
    MENOR           reduce using rule 20 (expresion -> NUMDECIMAL .)
    MAYOR           reduce using rule 20 (expresion -> NUMDECIMAL .)
    MENOR_IGUAL     reduce using rule 20 (expresion -> NUMDECIMAL .)
    MAYOR_IGUAL     reduce using rule 20 (expresion -> NUMDECIMAL .)
    Y               reduce using rule 20 (expresion -> NUMDECIMAL .)
    O               reduce using rule 20 (expresion -> NUMDECIMAL .)
    NO              reduce using rule 20 (expresion -> NUMDECIMAL .)

  ! PUNTO_COMA      [ reduce using rule 20 (expresion -> NUMDECIMAL .) ]


state 18

    (57) declaracion -> BOOL . PUNTO_COMA
    (63) declaracion -> BOOL .
    (13) tipo -> BOOL .
    (21) expresion -> BOOL .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 13 (tipo -> BOOL .)
  ! reduce/reduce conflict for error resolved using rule 13 (tipo -> BOOL .)
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 61
    LLAVE_DER       reduce using rule 63 (declaracion -> BOOL .)
    NUMENTERO       reduce using rule 63 (declaracion -> BOOL .)
    NUMDECIMAL      reduce using rule 63 (declaracion -> BOOL .)
    BOOL            reduce using rule 63 (declaracion -> BOOL .)
    CADENA          reduce using rule 63 (declaracion -> BOOL .)
    ENTERO          reduce using rule 63 (declaracion -> BOOL .)
    DECIMAL         reduce using rule 63 (declaracion -> BOOL .)
    LISTA           reduce using rule 63 (declaracion -> BOOL .)
    DICCIONARIO     reduce using rule 63 (declaracion -> BOOL .)
    PARENTESIS_IZQ  reduce using rule 63 (declaracion -> BOOL .)
    SI              reduce using rule 63 (declaracion -> BOOL .)
    PARA            reduce using rule 63 (declaracion -> BOOL .)
    MIENTRAS        reduce using rule 63 (declaracion -> BOOL .)
    MOSTRAR_EN_PANTALLA reduce using rule 63 (declaracion -> BOOL .)
    IDENTIFICADOR   reduce using rule 13 (tipo -> BOOL .)
    error           reduce using rule 13 (tipo -> BOOL .)
    MAS             reduce using rule 21 (expresion -> BOOL .)
    MENOS           reduce using rule 21 (expresion -> BOOL .)
    POR             reduce using rule 21 (expresion -> BOOL .)
    DIVIDIDO        reduce using rule 21 (expresion -> BOOL .)
    IGUAL           reduce using rule 21 (expresion -> BOOL .)
    DIFERENTE       reduce using rule 21 (expresion -> BOOL .)
    MENOR           reduce using rule 21 (expresion -> BOOL .)
    MAYOR           reduce using rule 21 (expresion -> BOOL .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    Y               reduce using rule 21 (expresion -> BOOL .)
    O               reduce using rule 21 (expresion -> BOOL .)
    NO              reduce using rule 21 (expresion -> BOOL .)

  ! error           [ reduce using rule 63 (declaracion -> BOOL .) ]
  ! IDENTIFICADOR   [ reduce using rule 63 (declaracion -> BOOL .) ]
  ! PUNTO_COMA      [ reduce using rule 21 (expresion -> BOOL .) ]


state 19

    (59) declaracion -> CADENA . PUNTO_COMA
    (65) declaracion -> CADENA .
    (22) expresion -> CADENA .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 62
    LLAVE_DER       reduce using rule 65 (declaracion -> CADENA .)
    error           reduce using rule 65 (declaracion -> CADENA .)
    NUMENTERO       reduce using rule 65 (declaracion -> CADENA .)
    NUMDECIMAL      reduce using rule 65 (declaracion -> CADENA .)
    BOOL            reduce using rule 65 (declaracion -> CADENA .)
    IDENTIFICADOR   reduce using rule 65 (declaracion -> CADENA .)
    CADENA          reduce using rule 65 (declaracion -> CADENA .)
    ENTERO          reduce using rule 65 (declaracion -> CADENA .)
    DECIMAL         reduce using rule 65 (declaracion -> CADENA .)
    LISTA           reduce using rule 65 (declaracion -> CADENA .)
    DICCIONARIO     reduce using rule 65 (declaracion -> CADENA .)
    PARENTESIS_IZQ  reduce using rule 65 (declaracion -> CADENA .)
    SI              reduce using rule 65 (declaracion -> CADENA .)
    PARA            reduce using rule 65 (declaracion -> CADENA .)
    MIENTRAS        reduce using rule 65 (declaracion -> CADENA .)
    MOSTRAR_EN_PANTALLA reduce using rule 65 (declaracion -> CADENA .)
    MAS             reduce using rule 22 (expresion -> CADENA .)
    MENOS           reduce using rule 22 (expresion -> CADENA .)
    POR             reduce using rule 22 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 22 (expresion -> CADENA .)
    IGUAL           reduce using rule 22 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 22 (expresion -> CADENA .)
    MENOR           reduce using rule 22 (expresion -> CADENA .)
    MAYOR           reduce using rule 22 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 22 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 22 (expresion -> CADENA .)
    Y               reduce using rule 22 (expresion -> CADENA .)
    O               reduce using rule 22 (expresion -> CADENA .)
    NO              reduce using rule 22 (expresion -> CADENA .)

  ! PUNTO_COMA      [ reduce using rule 22 (expresion -> CADENA .) ]


state 20

    (60) declaracion -> lista . PUNTO_COMA
    (66) declaracion -> lista .
    (23) expresion -> lista .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 63
    LLAVE_DER       reduce using rule 66 (declaracion -> lista .)
    error           reduce using rule 66 (declaracion -> lista .)
    NUMENTERO       reduce using rule 66 (declaracion -> lista .)
    NUMDECIMAL      reduce using rule 66 (declaracion -> lista .)
    BOOL            reduce using rule 66 (declaracion -> lista .)
    IDENTIFICADOR   reduce using rule 66 (declaracion -> lista .)
    CADENA          reduce using rule 66 (declaracion -> lista .)
    ENTERO          reduce using rule 66 (declaracion -> lista .)
    DECIMAL         reduce using rule 66 (declaracion -> lista .)
    LISTA           reduce using rule 66 (declaracion -> lista .)
    DICCIONARIO     reduce using rule 66 (declaracion -> lista .)
    PARENTESIS_IZQ  reduce using rule 66 (declaracion -> lista .)
    SI              reduce using rule 66 (declaracion -> lista .)
    PARA            reduce using rule 66 (declaracion -> lista .)
    MIENTRAS        reduce using rule 66 (declaracion -> lista .)
    MOSTRAR_EN_PANTALLA reduce using rule 66 (declaracion -> lista .)
    MAS             reduce using rule 23 (expresion -> lista .)
    MENOS           reduce using rule 23 (expresion -> lista .)
    POR             reduce using rule 23 (expresion -> lista .)
    DIVIDIDO        reduce using rule 23 (expresion -> lista .)
    IGUAL           reduce using rule 23 (expresion -> lista .)
    DIFERENTE       reduce using rule 23 (expresion -> lista .)
    MENOR           reduce using rule 23 (expresion -> lista .)
    MAYOR           reduce using rule 23 (expresion -> lista .)
    MENOR_IGUAL     reduce using rule 23 (expresion -> lista .)
    MAYOR_IGUAL     reduce using rule 23 (expresion -> lista .)
    Y               reduce using rule 23 (expresion -> lista .)
    O               reduce using rule 23 (expresion -> lista .)
    NO              reduce using rule 23 (expresion -> lista .)

  ! PUNTO_COMA      [ reduce using rule 23 (expresion -> lista .) ]


state 21

    (11) tipo -> ENTERO .

    IDENTIFICADOR   reduce using rule 11 (tipo -> ENTERO .)
    error           reduce using rule 11 (tipo -> ENTERO .)


state 22

    (12) tipo -> DECIMAL .

    IDENTIFICADOR   reduce using rule 12 (tipo -> DECIMAL .)
    error           reduce using rule 12 (tipo -> DECIMAL .)


state 23

    (14) tipo -> LISTA .
    (37) lista -> LISTA . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (38) menor_tipo -> . MENOR IDENTIFICADOR MAYOR

    IDENTIFICADOR   reduce using rule 14 (tipo -> LISTA .)
    error           reduce using rule 14 (tipo -> LISTA .)
    MENOR           shift and go to state 65

    menor_tipo                     shift and go to state 64

state 24

    (15) tipo -> DICCIONARIO .

    IDENTIFICADOR   reduce using rule 15 (tipo -> DICCIONARIO .)
    error           reduce using rule 15 (tipo -> DICCIONARIO .)


state 25

    (17) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 66
    lista                          shift and go to state 57

state 26

    (44) si -> SI . PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (45) si -> SI . PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI . PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (47) si -> SI . PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo

    PARENTESIS_IZQ  shift and go to state 68


state 27

    (48) para -> PARA . PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    PARENTESIS_IZQ  shift and go to state 69


state 28

    (49) mientras -> MIENTRAS . PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo

    PARENTESIS_IZQ  shift and go to state 70


state 29

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

    PARENTESIS_IZQ  shift and go to state 71


state 30

    (2) bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .

    TERMINAR        reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    LLAVE_DER       reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    error           reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    NUMENTERO       reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    NUMDECIMAL      reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    BOOL            reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    CADENA          reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    ENTERO          reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    DECIMAL         reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    LISTA           reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    DICCIONARIO     reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    SI              reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    PARA            reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    MIENTRAS        reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)


state 31

    (3) lista_declaraciones -> lista_declaraciones declaracion .

    LLAVE_DER       reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    error           reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    NUMENTERO       reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    NUMDECIMAL      reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOL            reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    IDENTIFICADOR   reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    CADENA          reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    ENTERO          reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    DECIMAL         reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    LISTA           reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    DICCIONARIO     reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    PARENTESIS_IZQ  reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    SI              reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    PARA            reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    MIENTRAS        reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOSTRAR_EN_PANTALLA reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)


state 32

    (5) declaracion -> tipo IDENTIFICADOR . IGUAL expresion PUNTO_COMA
    (67) declaracion -> tipo IDENTIFICADOR . error expresion PUNTO_COMA
    (68) declaracion -> tipo IDENTIFICADOR . IGUAL expresion error

    IGUAL           shift and go to state 72
    error           shift and go to state 73


state 33

    (52) declaracion -> tipo error . IGUAL expresion PUNTO_COMA

    IGUAL           shift and go to state 74


state 34

    (58) declaracion -> IDENTIFICADOR PUNTO_COMA .

    LLAVE_DER       reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    error           reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    NUMENTERO       reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    BOOL            reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    CADENA          reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    ENTERO          reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    DECIMAL         reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    LISTA           reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    DICCIONARIO     reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    SI              reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    PARA            reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    MIENTRAS        reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 58 (declaracion -> IDENTIFICADOR PUNTO_COMA .)


state 35

    (6) declaracion -> expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    error           reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    BOOL            reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    CADENA          reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    ENTERO          reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    LISTA           reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    SI              reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    PARA            reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)


state 36

    (16) expresion -> expresion operador . expresion
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 75
    lista                          shift and go to state 57

state 37

    (24) operador -> MAS .

    PARENTESIS_IZQ  reduce using rule 24 (operador -> MAS .)
    IDENTIFICADOR   reduce using rule 24 (operador -> MAS .)
    NUMENTERO       reduce using rule 24 (operador -> MAS .)
    NUMDECIMAL      reduce using rule 24 (operador -> MAS .)
    BOOL            reduce using rule 24 (operador -> MAS .)
    CADENA          reduce using rule 24 (operador -> MAS .)
    LISTA           reduce using rule 24 (operador -> MAS .)


state 38

    (25) operador -> MENOS .

    PARENTESIS_IZQ  reduce using rule 25 (operador -> MENOS .)
    IDENTIFICADOR   reduce using rule 25 (operador -> MENOS .)
    NUMENTERO       reduce using rule 25 (operador -> MENOS .)
    NUMDECIMAL      reduce using rule 25 (operador -> MENOS .)
    BOOL            reduce using rule 25 (operador -> MENOS .)
    CADENA          reduce using rule 25 (operador -> MENOS .)
    LISTA           reduce using rule 25 (operador -> MENOS .)


state 39

    (26) operador -> POR .

    PARENTESIS_IZQ  reduce using rule 26 (operador -> POR .)
    IDENTIFICADOR   reduce using rule 26 (operador -> POR .)
    NUMENTERO       reduce using rule 26 (operador -> POR .)
    NUMDECIMAL      reduce using rule 26 (operador -> POR .)
    BOOL            reduce using rule 26 (operador -> POR .)
    CADENA          reduce using rule 26 (operador -> POR .)
    LISTA           reduce using rule 26 (operador -> POR .)


state 40

    (27) operador -> DIVIDIDO .

    PARENTESIS_IZQ  reduce using rule 27 (operador -> DIVIDIDO .)
    IDENTIFICADOR   reduce using rule 27 (operador -> DIVIDIDO .)
    NUMENTERO       reduce using rule 27 (operador -> DIVIDIDO .)
    NUMDECIMAL      reduce using rule 27 (operador -> DIVIDIDO .)
    BOOL            reduce using rule 27 (operador -> DIVIDIDO .)
    CADENA          reduce using rule 27 (operador -> DIVIDIDO .)
    LISTA           reduce using rule 27 (operador -> DIVIDIDO .)


state 41

    (28) operador -> IGUAL .

    PARENTESIS_IZQ  reduce using rule 28 (operador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 28 (operador -> IGUAL .)
    NUMENTERO       reduce using rule 28 (operador -> IGUAL .)
    NUMDECIMAL      reduce using rule 28 (operador -> IGUAL .)
    BOOL            reduce using rule 28 (operador -> IGUAL .)
    CADENA          reduce using rule 28 (operador -> IGUAL .)
    LISTA           reduce using rule 28 (operador -> IGUAL .)


state 42

    (29) operador -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 29 (operador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 29 (operador -> DIFERENTE .)
    NUMENTERO       reduce using rule 29 (operador -> DIFERENTE .)
    NUMDECIMAL      reduce using rule 29 (operador -> DIFERENTE .)
    BOOL            reduce using rule 29 (operador -> DIFERENTE .)
    CADENA          reduce using rule 29 (operador -> DIFERENTE .)
    LISTA           reduce using rule 29 (operador -> DIFERENTE .)


state 43

    (30) operador -> MENOR .

    PARENTESIS_IZQ  reduce using rule 30 (operador -> MENOR .)
    IDENTIFICADOR   reduce using rule 30 (operador -> MENOR .)
    NUMENTERO       reduce using rule 30 (operador -> MENOR .)
    NUMDECIMAL      reduce using rule 30 (operador -> MENOR .)
    BOOL            reduce using rule 30 (operador -> MENOR .)
    CADENA          reduce using rule 30 (operador -> MENOR .)
    LISTA           reduce using rule 30 (operador -> MENOR .)


state 44

    (31) operador -> MAYOR .

    PARENTESIS_IZQ  reduce using rule 31 (operador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 31 (operador -> MAYOR .)
    NUMENTERO       reduce using rule 31 (operador -> MAYOR .)
    NUMDECIMAL      reduce using rule 31 (operador -> MAYOR .)
    BOOL            reduce using rule 31 (operador -> MAYOR .)
    CADENA          reduce using rule 31 (operador -> MAYOR .)
    LISTA           reduce using rule 31 (operador -> MAYOR .)


state 45

    (32) operador -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 32 (operador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 32 (operador -> MENOR_IGUAL .)
    NUMENTERO       reduce using rule 32 (operador -> MENOR_IGUAL .)
    NUMDECIMAL      reduce using rule 32 (operador -> MENOR_IGUAL .)
    BOOL            reduce using rule 32 (operador -> MENOR_IGUAL .)
    CADENA          reduce using rule 32 (operador -> MENOR_IGUAL .)
    LISTA           reduce using rule 32 (operador -> MENOR_IGUAL .)


state 46

    (33) operador -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 33 (operador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 33 (operador -> MAYOR_IGUAL .)
    NUMENTERO       reduce using rule 33 (operador -> MAYOR_IGUAL .)
    NUMDECIMAL      reduce using rule 33 (operador -> MAYOR_IGUAL .)
    BOOL            reduce using rule 33 (operador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 33 (operador -> MAYOR_IGUAL .)
    LISTA           reduce using rule 33 (operador -> MAYOR_IGUAL .)


state 47

    (34) operador -> Y .

    PARENTESIS_IZQ  reduce using rule 34 (operador -> Y .)
    IDENTIFICADOR   reduce using rule 34 (operador -> Y .)
    NUMENTERO       reduce using rule 34 (operador -> Y .)
    NUMDECIMAL      reduce using rule 34 (operador -> Y .)
    BOOL            reduce using rule 34 (operador -> Y .)
    CADENA          reduce using rule 34 (operador -> Y .)
    LISTA           reduce using rule 34 (operador -> Y .)


state 48

    (35) operador -> O .

    PARENTESIS_IZQ  reduce using rule 35 (operador -> O .)
    IDENTIFICADOR   reduce using rule 35 (operador -> O .)
    NUMENTERO       reduce using rule 35 (operador -> O .)
    NUMDECIMAL      reduce using rule 35 (operador -> O .)
    BOOL            reduce using rule 35 (operador -> O .)
    CADENA          reduce using rule 35 (operador -> O .)
    LISTA           reduce using rule 35 (operador -> O .)


state 49

    (36) operador -> NO .

    PARENTESIS_IZQ  reduce using rule 36 (operador -> NO .)
    IDENTIFICADOR   reduce using rule 36 (operador -> NO .)
    NUMENTERO       reduce using rule 36 (operador -> NO .)
    NUMDECIMAL      reduce using rule 36 (operador -> NO .)
    BOOL            reduce using rule 36 (operador -> NO .)
    CADENA          reduce using rule 36 (operador -> NO .)
    LISTA           reduce using rule 36 (operador -> NO .)


state 50

    (51) declaracion -> error IDENTIFICADOR . IGUAL expresion PUNTO_COMA
    (18) expresion -> IDENTIFICADOR .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 76
    PUNTO_COMA      reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 18 (expresion -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 18 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 18 (expresion -> IDENTIFICADOR .)
    Y               reduce using rule 18 (expresion -> IDENTIFICADOR .)
    O               reduce using rule 18 (expresion -> IDENTIFICADOR .)
    NO              reduce using rule 18 (expresion -> IDENTIFICADOR .)

  ! IGUAL           [ reduce using rule 18 (expresion -> IDENTIFICADOR .) ]


state 51

    (54) declaracion -> error expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 77
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 52

    (53) declaracion -> error PUNTO_COMA .

    LLAVE_DER       reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    error           reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    NUMENTERO       reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    BOOL            reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    CADENA          reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    ENTERO          reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    DECIMAL         reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    LISTA           reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    DICCIONARIO     reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    SI              reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    PARA            reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    MIENTRAS        reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 53 (declaracion -> error PUNTO_COMA .)


state 53

    (19) expresion -> NUMENTERO .

    PUNTO_COMA      reduce using rule 19 (expresion -> NUMENTERO .)
    MAS             reduce using rule 19 (expresion -> NUMENTERO .)
    MENOS           reduce using rule 19 (expresion -> NUMENTERO .)
    POR             reduce using rule 19 (expresion -> NUMENTERO .)
    DIVIDIDO        reduce using rule 19 (expresion -> NUMENTERO .)
