Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    LISTA           reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    DICCIONARIO     reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    NUMENTERO       reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    NUMDECIMAL      reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    CADENA          reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    SI              reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    PARA            reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    MIENTRAS        reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 2 (bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)


state 31

    (3) lista_declaraciones -> lista_declaraciones declaracion .

    LLAVE_DER       reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    error           reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    ENTERO          reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    DECIMAL         reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOL            reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    LISTA           reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    DICCIONARIO     reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    PARENTESIS_IZQ  reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    IDENTIFICADOR   reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    NUMENTERO       reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    NUMDECIMAL      reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    CADENA          reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    SI              reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    PARA            reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    MIENTRAS        reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOSTRAR_EN_PANTALLA reduce using rule 3 (lista_declaraciones -> lista_declaraciones declaracion .)


state 32

    (5) declaracion -> tipo IDENTIFICADOR . IGUAL expresion PUNTO_COMA

    IGUAL           shift and go to state 60


state 33

    (52) declaracion -> tipo error . IGUAL expresion PUNTO_COMA

    IGUAL           shift and go to state 61


state 34

    (6) declaracion -> expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    error           reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    ENTERO          reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    BOOL            reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    LISTA           reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    CADENA          reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    SI              reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    PARA            reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 6 (declaracion -> expresion PUNTO_COMA .)


state 35

    (16) expresion -> expresion operador . expresion
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 62
    lista                          shift and go to state 25

state 36

    (24) operador -> MAS .

    PARENTESIS_IZQ  reduce using rule 24 (operador -> MAS .)
    IDENTIFICADOR   reduce using rule 24 (operador -> MAS .)
    NUMENTERO       reduce using rule 24 (operador -> MAS .)
    NUMDECIMAL      reduce using rule 24 (operador -> MAS .)
    BOOL            reduce using rule 24 (operador -> MAS .)
    CADENA          reduce using rule 24 (operador -> MAS .)
    LISTA           reduce using rule 24 (operador -> MAS .)


state 37

    (25) operador -> MENOS .

    PARENTESIS_IZQ  reduce using rule 25 (operador -> MENOS .)
    IDENTIFICADOR   reduce using rule 25 (operador -> MENOS .)
    NUMENTERO       reduce using rule 25 (operador -> MENOS .)
    NUMDECIMAL      reduce using rule 25 (operador -> MENOS .)
    BOOL            reduce using rule 25 (operador -> MENOS .)
    CADENA          reduce using rule 25 (operador -> MENOS .)
    LISTA           reduce using rule 25 (operador -> MENOS .)


state 38

    (26) operador -> POR .

    PARENTESIS_IZQ  reduce using rule 26 (operador -> POR .)
    IDENTIFICADOR   reduce using rule 26 (operador -> POR .)
    NUMENTERO       reduce using rule 26 (operador -> POR .)
    NUMDECIMAL      reduce using rule 26 (operador -> POR .)
    BOOL            reduce using rule 26 (operador -> POR .)
    CADENA          reduce using rule 26 (operador -> POR .)
    LISTA           reduce using rule 26 (operador -> POR .)


state 39

    (27) operador -> DIVIDIDO .

    PARENTESIS_IZQ  reduce using rule 27 (operador -> DIVIDIDO .)
    IDENTIFICADOR   reduce using rule 27 (operador -> DIVIDIDO .)
    NUMENTERO       reduce using rule 27 (operador -> DIVIDIDO .)
    NUMDECIMAL      reduce using rule 27 (operador -> DIVIDIDO .)
    BOOL            reduce using rule 27 (operador -> DIVIDIDO .)
    CADENA          reduce using rule 27 (operador -> DIVIDIDO .)
    LISTA           reduce using rule 27 (operador -> DIVIDIDO .)


state 40

    (28) operador -> IGUAL .

    PARENTESIS_IZQ  reduce using rule 28 (operador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 28 (operador -> IGUAL .)
    NUMENTERO       reduce using rule 28 (operador -> IGUAL .)
    NUMDECIMAL      reduce using rule 28 (operador -> IGUAL .)
    BOOL            reduce using rule 28 (operador -> IGUAL .)
    CADENA          reduce using rule 28 (operador -> IGUAL .)
    LISTA           reduce using rule 28 (operador -> IGUAL .)


state 41

    (29) operador -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 29 (operador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 29 (operador -> DIFERENTE .)
    NUMENTERO       reduce using rule 29 (operador -> DIFERENTE .)
    NUMDECIMAL      reduce using rule 29 (operador -> DIFERENTE .)
    BOOL            reduce using rule 29 (operador -> DIFERENTE .)
    CADENA          reduce using rule 29 (operador -> DIFERENTE .)
    LISTA           reduce using rule 29 (operador -> DIFERENTE .)


state 42

    (30) operador -> MENOR .

    PARENTESIS_IZQ  reduce using rule 30 (operador -> MENOR .)
    IDENTIFICADOR   reduce using rule 30 (operador -> MENOR .)
    NUMENTERO       reduce using rule 30 (operador -> MENOR .)
    NUMDECIMAL      reduce using rule 30 (operador -> MENOR .)
    BOOL            reduce using rule 30 (operador -> MENOR .)
    CADENA          reduce using rule 30 (operador -> MENOR .)
    LISTA           reduce using rule 30 (operador -> MENOR .)


state 43

    (31) operador -> MAYOR .

    PARENTESIS_IZQ  reduce using rule 31 (operador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 31 (operador -> MAYOR .)
    NUMENTERO       reduce using rule 31 (operador -> MAYOR .)
    NUMDECIMAL      reduce using rule 31 (operador -> MAYOR .)
    BOOL            reduce using rule 31 (operador -> MAYOR .)
    CADENA          reduce using rule 31 (operador -> MAYOR .)
    LISTA           reduce using rule 31 (operador -> MAYOR .)


state 44

    (32) operador -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 32 (operador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 32 (operador -> MENOR_IGUAL .)
    NUMENTERO       reduce using rule 32 (operador -> MENOR_IGUAL .)
    NUMDECIMAL      reduce using rule 32 (operador -> MENOR_IGUAL .)
    BOOL            reduce using rule 32 (operador -> MENOR_IGUAL .)
    CADENA          reduce using rule 32 (operador -> MENOR_IGUAL .)
    LISTA           reduce using rule 32 (operador -> MENOR_IGUAL .)


state 45

    (33) operador -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 33 (operador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 33 (operador -> MAYOR_IGUAL .)
    NUMENTERO       reduce using rule 33 (operador -> MAYOR_IGUAL .)
    NUMDECIMAL      reduce using rule 33 (operador -> MAYOR_IGUAL .)
    BOOL            reduce using rule 33 (operador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 33 (operador -> MAYOR_IGUAL .)
    LISTA           reduce using rule 33 (operador -> MAYOR_IGUAL .)


state 46

    (34) operador -> Y .

    PARENTESIS_IZQ  reduce using rule 34 (operador -> Y .)
    IDENTIFICADOR   reduce using rule 34 (operador -> Y .)
    NUMENTERO       reduce using rule 34 (operador -> Y .)
    NUMDECIMAL      reduce using rule 34 (operador -> Y .)
    BOOL            reduce using rule 34 (operador -> Y .)
    CADENA          reduce using rule 34 (operador -> Y .)
    LISTA           reduce using rule 34 (operador -> Y .)


state 47

    (35) operador -> O .

    PARENTESIS_IZQ  reduce using rule 35 (operador -> O .)
    IDENTIFICADOR   reduce using rule 35 (operador -> O .)
    NUMENTERO       reduce using rule 35 (operador -> O .)
    NUMDECIMAL      reduce using rule 35 (operador -> O .)
    BOOL            reduce using rule 35 (operador -> O .)
    CADENA          reduce using rule 35 (operador -> O .)
    LISTA           reduce using rule 35 (operador -> O .)


state 48

    (36) operador -> NO .

    PARENTESIS_IZQ  reduce using rule 36 (operador -> NO .)
    IDENTIFICADOR   reduce using rule 36 (operador -> NO .)
    NUMENTERO       reduce using rule 36 (operador -> NO .)
    NUMDECIMAL      reduce using rule 36 (operador -> NO .)
    BOOL            reduce using rule 36 (operador -> NO .)
    CADENA          reduce using rule 36 (operador -> NO .)
    LISTA           reduce using rule 36 (operador -> NO .)


state 49

    (51) declaracion -> error IDENTIFICADOR . IGUAL expresion PUNTO_COMA

    IGUAL           shift and go to state 63


state 50

    (53) declaracion -> error PUNTO_COMA .

    LLAVE_DER       reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    error           reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    ENTERO          reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    DECIMAL         reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    BOOL            reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    LISTA           reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    DICCIONARIO     reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    NUMENTERO       reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    CADENA          reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    SI              reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    PARA            reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    MIENTRAS        reduce using rule 53 (declaracion -> error PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 53 (declaracion -> error PUNTO_COMA .)


state 51

    (37) lista -> LISTA menor_tipo . LLAVE_IZQ valores_lista LLAVE_DER

    LLAVE_IZQ       shift and go to state 64


state 52

    (38) menor_tipo -> MENOR . IDENTIFICADOR MAYOR

    IDENTIFICADOR   shift and go to state 65


state 53

    (17) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 66
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 54

    (21) expresion -> BOOL .

    PARENTESIS_DER  reduce using rule 21 (expresion -> BOOL .)
    MAS             reduce using rule 21 (expresion -> BOOL .)
    MENOS           reduce using rule 21 (expresion -> BOOL .)
    POR             reduce using rule 21 (expresion -> BOOL .)
    DIVIDIDO        reduce using rule 21 (expresion -> BOOL .)
    IGUAL           reduce using rule 21 (expresion -> BOOL .)
    DIFERENTE       reduce using rule 21 (expresion -> BOOL .)
    MENOR           reduce using rule 21 (expresion -> BOOL .)
    MAYOR           reduce using rule 21 (expresion -> BOOL .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    Y               reduce using rule 21 (expresion -> BOOL .)
    O               reduce using rule 21 (expresion -> BOOL .)
    NO              reduce using rule 21 (expresion -> BOOL .)
    PUNTO_COMA      reduce using rule 21 (expresion -> BOOL .)


state 55

    (37) lista -> LISTA . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (38) menor_tipo -> . MENOR IDENTIFICADOR MAYOR

    MENOR           shift and go to state 52

    menor_tipo                     shift and go to state 51

state 56

    (44) si -> SI PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ . expresion Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI PARENTESIS_IZQ . expresion O expresion PARENTESIS_DER bloque_codigo
    (47) si -> SI PARENTESIS_IZQ . NO expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    NO              shift and go to state 68
    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 67
    lista                          shift and go to state 25

state 57

    (48) para -> PARA PARENTESIS_IZQ . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (11) tipo -> . ENTERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOL
    (14) tipo -> . LISTA
    (15) tipo -> . DICCIONARIO

    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    BOOL            shift and go to state 70
    LISTA           shift and go to state 71
    DICCIONARIO     shift and go to state 20

    tipo                           shift and go to state 69

state 58

    (49) mientras -> MIENTRAS PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 72
    lista                          shift and go to state 25

state 59

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 73
    lista                          shift and go to state 25

state 60

    (5) declaracion -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 74
    lista                          shift and go to state 25

state 61

    (52) declaracion -> tipo error IGUAL . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 75
    lista                          shift and go to state 25

state 62

    (16) expresion -> expresion operador expresion .
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PUNTO_COMA      reduce using rule 16 (expresion -> expresion operador expresion .)
    PARENTESIS_DER  reduce using rule 16 (expresion -> expresion operador expresion .)
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

  ! MAS             [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOS           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! POR             [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! DIVIDIDO        [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! IGUAL           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! DIFERENTE       [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOR           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MAYOR           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! Y               [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! O               [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! NO              [ reduce using rule 16 (expresion -> expresion operador expresion .) ]

    operador                       shift and go to state 35

state 63

    (51) declaracion -> error IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 76
    lista                          shift and go to state 25

state 64

    (37) lista -> LISTA menor_tipo LLAVE_IZQ . valores_lista LLAVE_DER
    (39) valores_lista -> . valores_lista COMA valor_lista
    (40) valores_lista -> . valor_lista
    (41) valor_lista -> . NUMENTERO
    (42) valor_lista -> . NUMDECIMAL
    (43) valor_lista -> . BOOL

    NUMENTERO       shift and go to state 79
    NUMDECIMAL      shift and go to state 80
    BOOL            shift and go to state 81

    valores_lista                  shift and go to state 77
    valor_lista                    shift and go to state 78

state 65

    (38) menor_tipo -> MENOR IDENTIFICADOR . MAYOR

    MAYOR           shift and go to state 82


state 66

    (17) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVIDIDO        reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    Y               reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    O               reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NO              reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 67

    (44) si -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ expresion . Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI PARENTESIS_IZQ expresion . O expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 83
    Y               shift and go to state 84
    O               shift and go to state 85
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 68

    (47) si -> SI PARENTESIS_IZQ NO . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
